"","PTC","PTN","CVBFAvg","logKSb","p","CVBFAvgAdj"
"1",22.7931661932189,46.8456633844846,32.092697536351,11.5785521944961,0.807770828281222,36.3787004512865
"2",-22.0862008824525,7.27364736226527,5.90351758741912,4.42391406823615,0.467230455151439,11.7451016610821
"3",-43.2560301590339,-11.6846239568459,-7.6771263730505,2.63988288346137,0.111194315777797,1.34588115343941
"4",38.3984577494877,60.1394232307151,46.7151877872616,10.8415425815422,0.929626237172537,46.5758700220494
"5",23.2343463749162,44.1921996698348,30.1308117797108,11.9550965634525,0.775325143329106,35.8599662027888
"6",23.0214743238447,45.9076250230507,30.4135697169208,12.3369873354434,0.822650340582889,34.5987613594516
"7",-51.7612094543533,-18.6955610974984,-12.3162994854239,0.00819468472626163,0.0869660317436365,-0.920025695168207
"8",-20.164942913532,3.78499368439207,2.3085391264398,6.57991853861685,0.514761295527321,12.719127048094
"9",42.9883030787637,62.3050185304609,51.0602589387546,13.1167706760445,0.991475106034818,56.5629304499774
"10",47.4859890342637,68.2740271113969,47.2517854181536,16.4480461522737,0.857470654509112,49.189000958494
"11",-30.7649296311413,-1.60163319805248,-0.773918105988581,3.2640128312741,0.404282516035458,4.54021413502911
"12",-9.27848288584521,14.838456922518,9.25770003971465,3.7102601299436,0.595325510518967,15.9577656163542
"13",61.2515109386493,87.2026883462676,67.4317027958741,18.7013056757661,0.990132464793826,70.3870561413711
"14",-22.5326059235877,6.55402770156516,3.88659863998021,6.00696389045377,0.367383127824879,8.45601659528019
"15",-32.1389798013088,-5.30717781707185,-3.65966169995379,2.44413296536565,0.378603072298166,1.5680143492854
"16",-14.4285450835401,10.4267620945719,6.48846693407954,8.432028776804,0.480117177139442,16.1777251350402
"17",-30.2290820030094,-3.11749388468376,-4.69423840890649,2.44413296536565,0.335882656568674,1.98699431389419
"18",-50.5013389671228,-17.210763991962,-12.8029028075653,0.846360595750931,0.0602674405215636,-2.56678052397949
"19",-46.8991326730861,-13.5992468843226,-10.5351884936929,0.506795107112065,0.151656318156636,-3.27742861313404
"20",36.4479095012687,58.6879532848402,43.4933059664665,15.5835270627977,0.891259646928536,43.7303048717997
"21",-43.2899418992594,-12.7043217180286,-10.1394556437367,0.409920551378135,0.123804310829439,-1.41589404800191
"22",53.356447068702,71.3350174615232,58.1200041666915,11.5785521944961,0.998507346840154,69.5547748408419
"23",-33.0022014834494,-0.271267117157961,-2.15316098474028,2.63988288346137,0.254559378050965,5.87634226897427
"24",-52.4106006965341,-20.4980546015763,-17.4202787558974,4.91666704344628e-06,0.139911917089412,-2.05501595789816
"25",-54.0700938088283,-20.4208937032525,-16.0260449442886,0.066752896920392,0.01536746788899,-3.81580738497289
"26",7.68440789709946,31.5836408321408,20.9068390553801,7.17518595582327,0.662898160247943,25.5940845848346
"27",-30.8773593064339,-2.74950004025521,-2.23567892112393,1.40397683823761,0.353176051846696,1.67543701678221
"28",3.46409870561555,27.2032217883877,18.8990949921235,6.29064126696229,0.76419446704331,18.5060369449487
"29",-54.7563498154302,-18.3929180272471,-14.1081790400003,0,0.028008961753574,-0.695320933228663
"30",35.7219816119834,59.6789718287576,42.3849978223561,11.9550965634525,0.918798961862542,44.7576076735682
"31",72.9646117850233,89.8463362760244,72.1237314558028,21.0853865387432,0.990598656271608,78.2827617435911
"32",19.9915208873582,46.8315385382263,32.4592051007796,11.9550965634525,0.841724572535287,35.4206292715806
"33",-51.662315216767,-16.7493484973877,-12.2056001463261,0,0.00730660926130099,-1.81912128179952
"34",-25.4540224020333,4.25728265024921,2.69295851271506,6.57991853861685,0.355982140011656,7.02602042135508
"35",-12.5313025629983,12.0260996088264,6.15713635135601,2.84182091700704,0.534807358174174,7.25620975911441
"36",10.4635463124028,34.0777546672797,20.4917943897975,9.43214558211854,0.666091200008601,22.8580359759185
"37",-29.5608938475604,2.42597173485182,1.2650981646624,4.92874285820236,0.324153138035999,7.56816776611707
"38",-22.2233658950273,2.65295665544162,2.05416309789997,6.57991853861685,0.414919210998632,8.71355023628477
"39",66.0623132273992,89.0712793176031,64.4313944503327,22.5783683784868,0.961639640341435,71.1782065160429
"40",-37.4361078586866,-6.80871355571612,-5.71069991018463,0.506795107112065,0.308815185697318,1.94653590506686
"41",-45.6081044574941,-15.3791649228314,-12.0361625619763,0.974945749747892,0.217851841394645,-0.447883059455413
"42",-24.9398137448485,2.22012901334707,2.49856427849339,2.84182091700704,0.420396369161986,8.78541116013563
"43",-39.616694016306,-11.2970083071639,-7.38747403398449,0.173545700506605,0.269097276506051,0.837769585712533
"44",-49.0145461064899,-16.4408769981771,-11.4847912520609,0.242813383263338,2.86575679778006e-05,-1.25822204566338
